PRDd

1.0	pad nām ī yazad ī dādgar šnāyišn ī dādār ohrmazd ī rāyōmand ī xwarrahōmand
23.25	ud kunišn gōwēd kū juwān ī *duš-menišn ī dušgōwišn ī duškunišn dēn-kunišn ī tō ham 
23.26	ud druwand gōwēd kū az kird ī kē tō ēdōn wad ud bazagen ud rēman ud gandag ud pūdag ud apērōzgar ud bēšōmand hē čiyōn man sahēd 
23.27	kunišn gōwēd kū az kird ī tō ēdōn ham čiyōn tō sahēd 
	ka tō ōy *dīd kē-š yazišn kird u-š mard ī ahlaw tis dād ā tō dar andar bast 
	u-t dōstān āzārd hēnd u-t tis bē nē dād 
	ud wad būd ham u-t wattar bē kird ham 
	zišt būd ham u-t zišttar bē kird ham pad wināh ī tō kird 
	tā tan ī pasēn ka ahreman bē *murnjēnēnd ā man rōz-rōz wattar bawēd 
	ud *dwārēd ō dušox 
23.28	ud druwand gōwēd kū ka-m sar bē brīnēnd 
	ayāb-im pad tigr bē brīnēnd ud bē ōzanēnd 
	ayāb-im nard-pēš bē kunēnd *ēg-im pad kārd bē brīnēnd 
	ā-m weh sahēd čiyōn ka pad rāh kū *az-am ganj *uzīd ēstēd ā-m bē ō dušox abāyēd šud ud kāmagīhā nē *šawēm 
23.29	u-š *wizarš dēw band ō gardan abganēd 
	u-š kunišn ī xwēš *sahmgenīhā ud bīmgenīhā pēš *ēstēd 
	bīm ī kunišn ī xwēš rāy pēš *wizarš dēw ēdōn *dwārēd čiyōn asp ī tāxt ēstēd ka bīm ī az tāzānag rāy andar *asprēs *tazēd 
	ān-iz ō dušox ēdōn tazēd 
23.30	*ruwān fradom gām ī *frāz nihēd pad dušmat bē nihēd 
23.31	ud didīgar gām pad dušhūxt 
23.32	ud sidīgar gām pad dušxwaršt bē nihēd 
	ud čahārom gām pad dušox ī tārīgīh bē nihēd 
	ud druwand ī pēš az ōy az gētī dwārist ēstēd ā-š pad gand bē ō padīrag dwārēnd 
	u-š gōwēnd kū-t wad būd hē 
	ud wad āmad hē az ān gētī ī anāgīhōmand ī margōmand bē ō ēn gyāg āmad hē ī-t ān anāgīh andar ēn anāgīh xwār būd 
23.33	ahreman drāyēd kū druwand bē ō gilistag ī man čim rāy āmad hē 
	ka ēdar bē dard ud dušxwārīh ud anāgīh ī-t pad-iš kunēnd enyā any tis nēst u-t hamāg anāgīh *ast 
23.34	ō ruwān-iz ī druwandān gōwēd kū-š pursišn az-iš ma kunēd 
	u-š xwarišn ī pad-iš arzānīg dahēd 
23.35	ud druwandān *gōwēnd kū-š gand dahēm ī nōg rīd ēstēd 
	weh ān *gand *ka-š dahēm ayāb ān ī nē nōg rīd ēstēd 
23.36	ahreman gōwēd 
	kū-š gand ī nōg dahēd 
	čē ruwān ī druwandān ā-šān tā tan ī pasēn xwarišn ēn ast 
24.1	ēn-iz paydāg kū ruwān ī ahlawān pas az ān ka gyān az tan bē šawēd 
	ka *gurg ud rōbāh ud sag ud way tan brīnēnd ud jōyēnd 
	ruwān ī ahlawān tis-iz ī dušxwārīh nē bawēd 
	ud ruwān ī druwandān pas az ān ka-šān ruwān az tan bē šawēd 
	ka-š gurg ud rōbāh ud sag ud way tan brīnēnd ud jōyēnd 
	dard-ēw ud dušxwārīh-ēw ēdōn *ō bawēd kū wāng kunēd 
24.2	gōwēd kū ka hamāg dām ī ohrmazd man xward hē *ēg-im ēn pādifrāh ud anāgīh was hē 
	ud *drāyēd bē ō tan gōwēd kū tan ī duz ī druwand was xwāstag tō pad gētī bē kird u-t im-rōz pus ud brād ud xwēšāwand ī tō pad-iš pahikārēnd 
	ud tō pad man kē ruwān ham *ā-t tis-iz nēkīh nē kird ud awēšān tō rāy tis-iz nēkīh nē kunēnd ud drōn-iz-ēw pad ruwān ī tō nē kunēnd 
	ud man andar dušox andar dast ī dēwān *griyān ham u-m tā tan ī pasēn ā-m anāgīh abāyēd widārdan 
	ud tō sag ud way ud gurg ud rōbāh ēdar jōyēnd 
	u-t xwāstag ī-t kird ā-t tis-iz bē ō frayād nē rasēd harw kē wināh kunēd ā-š ēn pādifrāh 
25.1	ahlāyīh ēdōn sahīg ud wuzurg ud arzōmand gyāg-ēw paydāg kū zardušt az ohrmazd pursīd kū čand zamān abāz ō frašegird zamān *ka frašegird-kirdārīh bawēd ud tan ī pasēn 
25.2	ohrmazd guft kū se hazār sāl 
25.3	zardušt bē tarsīd u-š guft kū zamān ī dagrand abāz ast 
25.4	ohrmazd guft kū ēn zamān *ā-t dagrand ma ēd sahēd 
	čē ruwān ī ahlawān tā andar garōdmān hēnd ā-šān ēn and zamān ī se hazār sāl ā-šān and drahnā pad čašm 
	u-š ēdōn xwār sahēd čiyōn kanīzag-ēw abāyišnīg ī pānzdah_sālag ud mard ī juwān ī wīst_sālag ka-šān ēk abāg did andar ō xānag-ēw *āyēnd u-šān pad wastarg ī narm bē xwābēnd 
	ud mērag ō ziyānag pad gyān dōst u-šān ān abāyēd kū šab hagriz rōšn ma bawād 
	awēšān-iz kē ahlaw hēnd andar garōdmān ā-šān xwašīh ud rāmišn rāy ī-šān ast ā-šān ān abāyēd kū hagriz ān zamān nē rasē 
26.1	ēn-iz paydāg kū gāw ud asp ud hōm yazad nifrīn kunēnd ka-šān adādīhā dārēnd 
26.2	ud gāw ōy kas rāy nifrīn kunēd u-š gōwēd kū-t frazend ma bawād u-t dusrawīh ud abārīg anāgīh abāg harw anāgīh bawād kē-m kušē u-m pazē u-m ō arzānīgān nē dahē ud zan-iz ud pusarān ud aškamb ī xwēš rāy pahrēzē ud dārē 
26.3	asp ō kas nifrīn kunēd kē-š abar nišīnēd kū abar man nišast ma tuwān bawād kē pad zōr ud nērōg ī man ayārīh ō wehān nē kunē ud dušmenān abāz nē dārē 
26.4	ud hōm yazad ō kas rāy nifrīn kunēd gōwēd kū-t frazend ma bawād u-t dusrawīh-iz ud abārīg anāgīh xwēš bawād kē man andar yazišn kār nē *framāyē ud sūr ī pid ohrmazd bē ō man dād ērwārag abāg uzwān ud čašm ī hōy ī hamāg gōspand ud gōspand sardagān nē yazē bē *jōyē kē ān sūr ī pid ī man ohrmazd bē ō man dād nē yazēd bē jōyēd andar mān ī ōy nē zāyēd nē āsrōn nē artēštār ud nē wāstaryōš ud andar mān ī ōy zāyēnd mardōm ī čihr ī jādūgān ud *wināhēd *dahišn *ī ohrmazd kirrēnīdār *ī tis tabāh kunēd ud ka kār ud dādestān was frāz kunēd tis-iz bē ō frazām nē āwarēd u-š mēnōyīhā pad ān band bandēm ī-m tūr ī frāsyāb bast 
27.1	ēn-iz paydāg kū hangām ast ka mard ašem-wohūg-ēw bē gōwēd ud ān ēk ašem-wohūg az dah ašem-wohūg arzōmandtar 
27.2	ud hangām ast *ka ēk ašemwohū az sad ašemwohū arzōmandtar 
27.3	ud hangām ast ka ēk ašem-wohūg az *hazār ašem-wohūg arzōmandtar 
27.4	ud hangām ast ka ēk ašem-wohūg az *bēwar ašem-wohūg arzōmandtar 
27.5	hangām ast ka ēk ašem-wohūg az kišwar ī xwanirah jud az mardōm arzōmandtar 
27.6	hangām ast ka ēk ašem-wohūg az hamāg gēhān ud gētīyīhā arzōmandtar 
27.7	ān ka bē gōwēd ud srōš drōn xwarēd ā-š az dah arzōmandtar 
27.8	ud ān ka bē gōwēd ud parāhōm xwarēd ā-š ān az sad arzōmandtar 
27.9	ud ān ka bē gōwēd bē xufsēd ā-š ān az hazār arzōmandtar 
27.10	ān ka wigrād bawēd ud ō didīgar kust wardēd ā-š ān az bēwar arzōmandtar 
27.11	ka pad abdom wardišn ā-š bē gōwēd ā-š az kišwar ī xwanirah arzōmandtar 
27.12	ka-š dādestān ēdōn bawēd ka ān ašem-wohūg-ēw gōwēd bē az *dušoxīh bē ō hamēstagānīgīh rasēd ā-š ān az harw tis arzōmandtar 
28a1	ēn-iz paydāg kū ohrmazd bē ō zarduxšt guft kū harw kār ud kirbag ī-t tuwān hād kirdan harw ham rōzgār ī mad ēstēd bē kun čē ka *gōwē kū pas kunēm bawēd *ka-t astwihād aw-iš rasēd u-t bē kirdan nē tuwān
28b1	ēn-iz paydāg kū mard-ēw ka gōwēd kū tā-m xwāstag hazār bowandag bawēd kirbag nē kunēm ud ruwān nē *āmurzēm ā-š pad ān gōwišn astwihād bē aw-iš rasēd u-š pas kirdan nē tuwān
28c1	ēn-iz paydāg kū ohrmazd bē ō zardušt guft kū pad kār ud kirbag kirdan tuxšāg bāš čē andar ē rōz mard ēn hamāg tis bē aw-iš rasēd az gāh ī fradāg tuwāngar pad gyān ī xwadāyān xūb dāšt ēstēd az gāh ī čāšt zamān *az *xwadāyān-aš az dar abāz dārēnd pas az nēm_rōz ā-š xwāstag abāz ō šāhīgān gīrēnd ka šab bawēd ā-šān bē ōzad ud wayān xward
	dastwarān abar čāšt ēstēd čiyōn wahrām ī *ādurmāhān būd murw-iz ī pad andarwāy šawēnd ā-šān ān astwihād ud *zarmān bē aw-iš rasēd ōšōmand pad zamīg ōftēnd ud bē *mīrēnd 
	tan ī ōšōmand pad tan ī ōšōmand anāgīh kunēd 
	pad ēn čim *tuxšēd kū tā-m xwāstag nē bawād 
	pad ēn čim *tuxšēd kū tā-m frazend nē bawād 
	pad ēn čim tuxšēd kū tā-m gōspand bē mīrād 
	ka āgāh pad ān ī xwēš xrad dānēd kū	ōšōmand mīrēd ud xāk bawēd gāw xāk bawēd asp xāk bawēd zarr ud asēm xāk bawēd mard ī tagīg xāk bawēd harwisp xīr ī gētī xāk bawēd
	ān ēk xāk nē bawēd ka mard ahlāyīh menēd kār ud kirbag kunēd ud kār ud kirbag was kunēd ud ahlawān tis dahēd 
29.1	ēn-iz paydāg kū ohrmazd bē ō zardušt guft kū ka pid abāg pus ud hērbed abāg hāwišt ud *xwasur abāg zāmād dādestān ud dādwarīh *ā-š kird ud ka pid gugāy ēk abāg ud pus gugāy ēk abāg wizīr bē ō pid kun 
	ud xwāstag bē ō pid abespār pad ēn čim čē ān nēkīh ī pid pad pus kunēd pus hagriz ān nēkīh abāz tōxtan nē tuwān kē-š az aburnāyīh ud taranagīh bē parward tā ān ka purnā bawēd 
	az-iz ēn wāzag kū pus tā pānzdah_sālag parwarišn az pid ā-iz windišn pid xwēš tā zīndag ud hamāg kār ud kirbag ī pus kunēd pid ēdōn čiyōn ka-š pad dast ī xwēš kird hē
29.2	zardušt ēn-iz pursīd az ohrmazd kū kirbag ī pus ud duxt kunēnd mād ayāb pid bawēd 
29.3	ohrmazd guft kū harw dō ēwtom bawēd čē harw dō ōy hēnd pid ud mād 
29.4	ud ka hērbed-iz *gugāy-ēw abāg ud hāwišt *gugāy-ēw abāg dādestān bē ō hērbed kun pad ēn čim čē hērbed ī ahlawān pad abestāg ud zand bē ō hāwišt guft kē-š pad-iš az tangīh ī dušox bōzēd u-š frāxīh dahēd u-š pad činwad_puhl widārag kunēd tā bē ō wahišt rasēd hāwišt-iz harw kār ud kirbag ī ān wāzag kunēd ī hērbed hammōxt hērbed ēdōn bawēd čiyōn ka-š pad dast ī xwēš kird hē ud pad-iz rist-āxēz hērbed ud hāwišt pad ēw-bār abāz *āxēzēnānd čē paydāg kū hērbed weh kū pid ud mād čē pid parwardār ī tan ud hērbed parwardār ī ruwān kē ruwān parwardār weh kū kē tan parwardār čē ka ruwān marg-arzān bawēd ā tan-iz zīwistan nē tuwān čē-š sar bē brīnēnd 
29.5	ud ka *xwasur gugāy-ēw abāg ud dāmād *gugāy-ēw abāg dādestān ō *xwasur kun čē nē hagriz dāmād ān ī *xwasur *abāz tōxtan nē tuwān pad ēn čim čē-š ō dāmād dād dādwarīh ud mowbedīh ud radīh ud mōgān-handarzbadīh ud mowbedān-mowbedīh ud zanīh aw-iš dād kē-š ēn hamāg nēkīh az-iš *šāyēd būd
30.1	ēn-iz paydāg kū *anšahrīg bē ō ag-dēnān nē pādixšāy frōxtan 
30.2	*kē frōšēd ud ōy kē-š xrīnēd pad *anšahrīg harw dō andar rad mērag ī weh-dēn duz hēnd 
30.3	pad-iz drahm ī-š stānēnd duz hēnd dādwarān drōš bē kunišn 
30.4	ka-šān ag-dēn bē kird pas hamāg wināh ī-š ag-dēnīh rāy pad-iš kird ēd-iz ī xwad pad ag-dēnīh griftan ōy kē-š frōšēnd ud ōy kē-š xrīnēnd ā-š ēdōn bawēd čiyōn ka-š pad dast ī xwēš kird hē 
31a.1	paydāg kū petītīgīh tis-ēw ēdōn arzōmand ud sahīg kū zardušt az ohrmazd pursīd kū ān kē pad tan ī mardōmān andar gēhān kirdārtom būd ā-m ruwān bē nimā 
31a.2	ohrmazd ruwān ī jam az abāxtar nēmag bē xwāst 
31a.3	pad šnūg ud ārešn-iz hamē raft 
	u-š warr nihuft ēstād ī darrīdag kē az hamāg kustag sūrāg būd 
31a.4	u-š wastarg paymōxt ēstād ī bazagen būd 
31a.5	u-š šarm ī az ohrmazd rāy dwāzdah gām az ohrmazd dūr nišast 
31a.6	zardušt guft kū ohrmazd ēd kē kē-š šarm ī az ašmāh rāy dwāzdah gām az ašmāh dūr nišast 
31a.7	ud ohrmazd guft kū ēd jam ī wiwanghān 
31a.8	zardušt guft kū-š čē kird jam ī wiwanghān kē-š dādestān ēdōn wad 
31a.9	ohrmazd guft kū-m nazdist az gētīyān im dēn ō jam nimūd 
	ka-š dānāgtar abāyist būd bē ō rāh ī ahreman ud dēwān ēstād 
31a.10	u-š guft kū āb man dād zamīg man dād urwar man dād xwaršēd man dād māh man dād star man dād ud asmān man dād gōspand man dād mardōm man dād hāmōyēn dahišn ī gētī man dād 
	u-š ēdōn drō guft kū hilišn 
	ēd kū ōy dād bē ēd kū čiyōn dād ēstād *ā-š nē *dānist 
	ud pad ān drō-gōwišnīh ā-š xwarrah ud xwadāyīh az-iš appār būd 
	u-š tan bē ō wišōbišn ud dast ī dēwān mad 
	abārīg-iz ahreman ī xwēš-tan pad ān hunar stāyīd ī-š nēst *u-š ān ī ast ēdōn az-iš bē šawēd čiyōn az jam bē šud
31b.1	zarduxšt ēn-iz pursīd az ohrmazd kū jam pad gēhān nēkīh čē weh kird 
31b.2	ohrmazd guft kū ān ī ka dēwān bē ō mardōmān guft kū gōspand bē ōzanēd tā-tān amāh pīl dahēm ī sūdōmand kē-š dāštār ud pānag nē abāyēd 
31b.3	mardōmān guft kū nē pad dastwarīh ī jam bē kunēm u-šān kird 
	ud jam pad nē ōzadan ī mardōmān gōspand ud pad nē *stadan ī mardōmān az dēwān pīl abāg dēwān ēdōn pahikārd ī-š dēw bē ēraxt hēnd u-š margōmand ud pādifrāhōmand kird hēnd 
31c.1	zardušt ēn-iz pursīd az ohrmazd kū jam pad gēhān čē wattar kird 
31c.2	ohrmazd guft kū ka-m dēn aw-iš nimūd nē padīrift 
31c.3	ruwān ī jam bē ō zardušt wāng kird kū pahrēz saxwan ī dēwān ma ašnaw ud dēn bē padīr 
	čē ēd zamān weh ud pāšom *ka ō tō *gōwēd ohrmazd 
31c.4	čē-š nazdist bē ō man nimūd ud ka dānāgtar abāyist būd ō rāh ī dēwān *ēstād ham 
31c.5	u-m harw dām ud dahišn ī mēnōy ud gētī guft kū man dād 
31c.6	pad ān drō ī-m guft man xwarrah ud xwadāyīh az-iš appār būd 
	u-m tan bē ō wišōbišn ud dast ī dēwān mad 
31c.7	tō kē zarduxšt hē 
	ka-t tangīh bawād ka frāxīh az dēn guftan abāz ma ēst 
	čē ēn zamīg ka hāmōn bē bawēd āb ka andar zrēh bē ēstēd 
	ud sēn-murw ka andar wēšag *āšyān kunēd 
	ud harw kē pad gēhān ka abāz āxēzēd 
	xwaršēd ka pad ān rāh rawēd 
	harw kē pad gēhān ka awināh bē bawēd 
	ahreman ud dēwān ka abesīhēd 
	hamāg yazišn ud niyāyišn ī ohrmazd ud amahraspandān pad dēn bawēd 
31c.8	ka jam pad ēn ēwēnag guft būd ā-š petītīgīh ud abaxšīh bē ō mar āmad 
	ud ohrmazd ud amahraspandān ud abārīg yazadān bē āmurzīd 
	ud az abāxtar nēmag bē ō hamēstagānīh ud xwadāyīh ī hamēstagān mad 
32.1	ēn-iz paydāg kū ka xwāstag ī pad hamāg gēhān mard-ēw xwēš u-š ahreman ud dēwān ān xwāstag az-iš bē *apparēnd *ēg-iz ahreman ud dēwān nē menēnd kū-mān ziyān-ēw bowandag pad-iš kird 
32.2	ka-š pad hamāg gēhān pus-ēw ast u-š bē ōzanēnd ēg-iz nē menēnd kū-mān ziyān-ēw bowandag pad-iš kird 
32.3	ka pad hamāg gēhān xwadāy u-š ān xwadāyīh az-iš bē stānēnd ēg-iz nē menēnd kū-mān ziyān-ēw bowandag pad-iš kird 
32.4	ka-š gyān az tan barēnd ēg-iz nē menēnd kū-mān ziyān-ēw bowandag pad-iš bē kird 
32.5	ka-š ruwān druwand ud abaydāg kunēnd pad zamān ahreman ud dēwān menēnd kū-mān ziyān ī bowandag pad-iš kird 
33a.1	ēn-iz paydāg kū andar ēn gētī dōšāram ō druwandān nē abāyēd burdan čē awēšān kē druwand hēnd wehān frēbēnd ka-šān nēkīh ast ā-šān pad frēb az-iš bē barēnd ka-šān tangīh ud dušxwārīh ud appārīh bē aw-iš rasēd ā-š *ayārōmandīh nē kunēnd ān dōšāram rāy ī-š ō druwandān bē burd bē ō dušox gyāg ī ahreman ud dēwān rasēd
33b.1	ēn-iz paydāg kū wehān ka-šān bīm az wattarān ā-šān gōwišn aw-iš abāyēd guft ud nimūd kū-mān abāg ašmāh dōšāram u-mān nēkīh ī ašmāh az harw tis weh sahēd u-šān menišnīg nifrīn abāyēd kirdan ud ka-š widarg rasēd ā-š anāgīh ud zanišn pad-iš abāyēd kird 
34a.1	ēn-iz paydāg kū aburnāyag ī haft sāl *bowandag bawēd ka-š pid pad frahang kird ud awināh 
	harw wināh ī ōy kunēd pādifrāh ud rēš pad dēwān 
34a.2	az hašt sāl tā pānzdah sāl ka marg-arzān kunēd ā-š yāt-ēw ō bun bawēd 
	ka *jādūgīh xwahēd ā-š tanābuhl-ēw wināh ud abārīg wināh ī *ō kunēd ā-š tā yāt-ēw *ō bun 
34b.1	duxt ka-š nō sāl nēst bē ō šōy nē pādixšāy dād 
	xwad zan nē pādixšāy kirdan 
34b.2	ud ka-š nō sāl ast pad ān zamān bē pādixšāy dādan 
34b.3	ka pad *mihr mard-kāmag ka dwāzdah_sālag u-š *gāyēd *u-š bahr bē nē *dahēd ā *marg-arzān 
34c.1	mard zan ī pādixšā xwadāyīh ēdōn abar kār ī *zan 
	harw čiyōn-iš *framāyēd nē pādixšāy bē ka kunēd 
	mard ud zan ī pad ān zamān *garzēnd atarsagāhīh-iš ud abar pādixšā 
34c.2	*anšahrīg ka aw-iš *framāyēd kū warr-ēw kunēnd ud ōy nēm warr-ēw kunēd 
	u-š *hammōzēd kū tis ī frārōn kunēd ud ōy ān ī abārōn kunēd 
	u-š *gōwēd kū tis-ēw gīrēd ī drahm-ēw arzēd ud ōy ān gīrēd ī meh-ēw arzēd 
	ud ka-š *framāyēd kū *pih kunēd ud ōy nē kunēd 
	az ēn and ī-m guft ka ēk-ēw nē kunēd *u-š garzēnd pad *atarsagāhīh abar zan stānēm 
34c.3	hamāg xwāstag ī mērag bē ō ziyānag dād abāz ō mērag šawēd u-š tis-iz xwāstag nēst 
	u-š *widard mērag az xwāstag ī mērag ā-š tis-iz bahr nē bawēd 
34c.4	zan ka se bār ō šōy gōwēd kū zanīh ī tō nē kunēm ā *marg-arzān 
34c.5	pus *ka se bār bē ō pid gōwēd kū pusarīh ī tō nē kunēm ā *marg-arzān 
34c.6	pid ka se bār bē ō pusar gōwēd kū nē man pus hē ā *marg-arzān u-š pidarīh az-iš appār 
34c.7	anšahrīg ka gōwēd kū anšahrīgīh ī tō nē kunēm ā *marg-arzān nē *bawēd 
	bē ēdōn bawēd čiyōn gāw-ēw ka bē xufsēd ud kār nē kunēd 
	ud hamē abāyēd *zad tā framān-burdār bawēd 
	ka-š tis-ēw frārōn framāyēd ud nē kunēd ān pādifrāh bē gōwēd ud *anšahrīg marg-arzān 
34d.1	mard-ēw zan ī xwēš pad ān zamān bē pādixšā hištan ka bīm pad tan ayāb ān ī pad ruwān ēwar 
34d.2	ka-š gād ēw-bār bē dād bīm pad tan ēwar 
	ka daštān ēw-bār pad nihān abāz kird ā-š bīm pad ruwān ēwar ud az zanīh bē pādixšā hištan 
34d.3	pad ān zamān pādixšā ka sālār-ēw pad dīd kunēd 
	ka-š sālār pad dīd nē tuwān kirdan ā xwad nē pādixšā *gād 
	u-š pad dādīhā sālār abāyēd dāštan 
34d.4	ka-š nē dastwarīhā bē hišt bē hilēd wināh garān 
34d.5	būd dastwar kē-š guft kū *marg-arzān 
34e.1	az abestāg ēn-iz paydāg kū mard pad rōšnīh ī xwaršēd ud ātaxš ō nazdīk ī zan ī xwēš abāyēd šud 
	čē ka ēdōn kunēd dēwān wināhišn kam pad-iš tuwān kirdan 
	ud frazend ī zāyēd pad ahlawīh ahlawtar ud pērōzgartar bawēd 
35a.1	zardušt ēn-iz pursīd kū ēn čē ka mardōm ō ēwēnag ud āb nigerēnd kirb ī xwēš wēnēnd 
35a.2	ohrmazd guft kū rōšnīh ī garōdmān ī-š dām dād ēstēd 
35a.3	ēn-iz rōzāg čē ī az abr āyēd 
35a.4	ohrmazd guft kū ēn rōšnīh ī az garōdmān pad ayārīh ast *u-š āyēd *kū *spanjagr dēw zanēd 
35a.5	ēn wīr ī az abr ōftēd čē 
35a.6	ohrmazd guft kū ēn sag ast 
	ka abr āb stānēd pad nērōg ī wād ud jumbišn ī ān xar ī se pāy ī andar mayān ī zrēh ēstēd ō andarwāy bē šawēd ud društ tābēd ud garm kunēd 
	ka ōftēd ō mardōmān ud gōspandān bē ōzanēd ud ahreman stahmagtar bawēd 
35b.1	u-š pursīd kū wāng ī ahreman bē ō čē homānāg 
35b.2	u-š guft kū ō * γarrānāg ud wāng ī xar wāng ī šagr wāng ī uštar ī dēnōdag wāng ī *griyendag *wāng mard ī ahlaw ka-š adādestānīhā *zanēnd ud wāng kunēd 
35c.1	ēn-iz stārag ī bē widerēd čē 
35c.2	ēn āhōgēnišn ī az ahreman ka ō mardōmān ōftēd wars spēd kunēd ud ka ō *urwarān ōftēd bē hōšēnēd ud ka bē ō gōspandān ōftēd mīrēnd 
35c.3	ud ēn stūn ī ast spēd ast zard ast dabr čē 
35c.4	harw čē spēd az dahišn ī ohrmazd ud ān ī didīgar az dahišn ī ahreman ān ī spēd pad ayārīh ī wārān ud ān ī didīgar pad *hamēstārīh ī wārān 
35c.5	ēn wāng ī bē kunēd u-š ēk passox abāz āyēd ā čē 
35c.6	ka wāng ī frārōn kunēd ā-š wāng ī frārōn passox āyēd ud yazadān nērōg bawēd ka wāng ī abārōn ā-š abārōn passox āyēd ud dēwān nērōg bawēd 
35c.7	awēšān ātaxš ī sōzēnd ī xwarg nē kunēnd ā čē 
35c.8	ud ohrmazd guft kū harw ī xwarg kunēd ohrmazd ān ī-š xwarg ud brāh nē bawēd ahreman dād 
36.1	ēn-iz paydāg kū zardušt bē ō ohrmazd guft kū ka tō bē šawē ud man-iz bē šawēm pad tanōmandīh *kay abāz rasēm 
36.2	ohrmazd guft kū pad hanjamān ī *isadwāstarān
36.3	ēn-iz paydāg kū ruwān ī ahlawān ēk abāg did ōh rasēnd dōst ud brād ud pid ud pus ud *xwēšāwand ud zan ud šōy 
36.4	ka druwand hēnd ā nē rasēnd pad abdomīh 
36.5	ka zardušt az pēš ohrmazd bē āmad bē griyist u-š guft kū ohrmazd man amarg bē kun 
36.6	ohrmazd guft kū nē šāyēd kird čē tūr ī brādarōxš ī karb ī ahreman ōzad ī tō rāy dād ān amarg bē bawēd ud rist-āxēz ud tan ī pasēn nē bawēd kē-š driyōšān ēmēd aw-iš dārēnd 
36.7	zarduxšt grīyān passox guft kū wād tō dād āb tō dād gil tō dād ātaxš tō dād harw tis tō dād bē niger čārag ī man xwāh kū az marg bē *bōxt *hom
36.8	ud pas ohrmazd xrad ī harwisp-āgāh abar ō zarduxšt burd 
36.9	zardušt harw čē būd ud *ast ud bawēd ī ēn gyāg ī gētī ud ān-iz ī mēnōy ud ān-iz ī harw kas bē dīd 
36.10	u-š dīd gyāg ī ōy kē amarg būd u-š frazend nē būd u-š andōhgen ud pīmgen sahist 
36.11	u-š dīd gyāg ī ōy kē margōmand būd u-š frazend būd ud rāmišnīhōmand ud šādīhōmand sahist 
36.12	u-š pas bē ō ohrmazd guft kū *widerōmandīh-im weh sahēd kū hamē-zīndagīh ud nēst-frazendīh 
36.13	ohrmazd guft kū weh u-t nēk niyōxšīd ud *dīd zardušt *ka frazend ī āsnūdag-im weh sahēd kū ka hamē-zīndagōmand *hē u-t frazend nēst zan gīr tā-t frazend bawēd čē harw kē-š pad wināhgārīh zan nēst bē ō wahišt nē rasēd 
36.14	mardōmān ān ī az abestāg ud zand ud ān ī pad čašm *wēnēnd ud pad gōš *ašnawēnd ā-šān hammōxtišn ud *niyōxšišn abāyēd čē-šān az hammōxtišn dānāgīh u-šān az niyōxšišn nihādagīh ud čarbīh bawēd ud az dānāgīh ud čarbīh bē ō wahišt ud garōdmān ud wēnišn ī ohrmazd ud amahraspandān madan arzānīgīh bawēd 
37a.1	ēd kū ātaxš pad xānag čiyōn abāyēd dāštan 
37a.2	esm harw bār ka-š abar nihēnd se bār xūb bē nigerišn ud pāk bē kunišn u-š pas aw-iš nihišn 
37a.3	ōy kē-š nazdīk nišīnēd ā-š saxwan ō ātaxš nē gōwišn ud ka gōwēd ā-š tis-ēw pad dahān ud wēnīg frāz kunišn ēdōn *ān-iš wād ī az dahān ud wēnīg bē āyēd bē ō ātaxš nē rasēd 
37a.4	ud ka-š kār framāyēnd hamē ka-š kār kird bē abāyēd čīdan 
37a.5	u-šān brāh az-iš abāz gīrišn ud pad gyāg bē nihišn abārīg bē ō ādurōg ud ātaxš ī wahrām barišn 
37a.6	ka-š dēg abar nihēnd āb ud gōšt ēdōn abāyēd kirdan ī-š pad se dō andar bawēd 
	čē ka-š wēš bawēd āb pad ātaxš andar šawēd 
	harw bār-ēw panjāh_ud_panj drahm wināh 
	ud ka pas az ān ka xwarišn mad dēg abar ātaxš bē hilēnd ā-š framān-ēw wināh 
37a.7	ud ka ātaxš bē nē čīnēd bē frāz kunēd 
	*ēg-iš *xwār kunišn ud warr pad zamestān ē widest 
	u-š pad hāmīn panj widest pērāmōn harw gyāg frāz kunišn 
	ud az frāz *kirdan frāz pad hāmīn rōz-šabān se pad zamestān rōz-šabān dō pad dō kunišn 
37a.8	harw bār-ēw bē abrōzišn 
	ka nē abrōzēd adwadād rāy harw bār framān-ēw 
37a.9	ka bē afsarēd nawad wināh 
37a.10	ka-š pas *ōwōn abrōzišn ud warr ōwōn čiyōn-im azabar nibišt kunišn ud bē afsarēd wināh-ēw nēst 
37a.11	ud ka-š dast bē andar ō tanūr barēd ud mōy bē sōzēd 300 wināh 
37a.12	ud ka handām bē sōzēd ud nē ēdōn *kū frāz stānēd ud bē *ōsānēd 300 wināh 
	ka frāz stānēd ud bē *ōsānēd ā marg-arzān 
37a.13	ka āb ī garm bē ō handām rasēd ud rēš bawēd 
	*ā pad-iz ēk dišt ān ī ē wizārišn 
	*pad-iz ēk-ēw ud nēm dišt *dō *dišt 
	dišt sad stēr wināh 
37a.14	ka ō *any kas rēzēd ā-iz *ham-gōnag bawēd 
37b.1	ēn-iz paydāg kū ātaxš ka bē čīnēnd *ā-š kirbag čē 
37b.2	ātaxš ī nasā-pāk ka bē čīnēnd bē ō ādurōg barēnd bēwar framān kirbag ud nasā-pāk ān bawēd kē-š nasā pad-iš brēzēnd ayāb pazēnd 
37b.3	ān kē-š rang ī hixrōmand pad-iš pazēnd hazār framān 
	rang ī hixrōmand *garm-iz 
